MonthlyIncome,Age,JobSatisfaction,YearsAtCompany,OverTime,Attrition
0.3475351427200847,0.13119412606927044,4.0,-1.2285754903933306,1,1.0
0.9405421307900558,0.45208786686032343,4.0,0.8865230605091525,1,0.0
-1.720876787931771,-1.36630999762231,4.0,-1.3607691498247358,1,1.0
-1.154319511848429,-1.1523808370949415,4.0,-0.03883255551068386,0,1.0
0.09370681424335794,0.13119412606927044,2.0,3.732424837879252,1,1.0
0.5475749812744228,-1.36630999762231,1.0,0.4899420822149369,1,1.0
-1.5463975954149316,1.4147690892334823,4.0,-0.17102621494208906,1,0.0
-1.5964075550535162,0.7729816076513764,3.0,-0.5676071932363046,0,1.0
-1.6590867044672089,-0.18969961472178254,4.0,3.732424837879252,0,0.0
1.6375698349082828,-0.08273503445809821,3.0,-0.17102621494208906,0,1.0
1.8582804567799025,0.45208786686032343,4.0,1.0187167199405576,0,1.0
-1.917138096202305,-0.29666419498546687,1.0,-0.6998008526677099,1,1.0
1.8433886021319683,-1.36630999762231,1.0,-0.17102621494208906,0,1.0
1.452866383976444,-0.08273503445809821,3.0,-0.30321987437349424,0,1.0
1.5851149439095895,1.7356628300245354,4.0,3.732424837879252,0,0.0
0.09370681424335794,-0.08273503445809821,3.0,-0.30321987437349424,0,1.0
0.09370681424335794,-1.9011328989407317,3.0,1.1509103793719628,1,0.0
1.4595343785949217,-1.1523808370949415,1.0,-1.3607691498247358,0,0.0
1.6460159614250214,-0.7245225160402041,4.0,-0.5676071932363046,1,0.0
0.022803804800209222,0.6660170273876921,2.0,-0.17102621494208906,0,1.0
1.6349026370608915,-0.6175579357765199,1.0,-0.9641881715305202,0,1.0
0.29752518308150017,-0.6175579357765199,1.0,-0.30321987437349424,0,1.0
-1.4270404917441766,-1.2593454173586258,1.0,-0.30321987437349424,0,1.0
0.09370681424335794,-0.7245225160402041,1.0,-0.17102621494208906,1,1.0
-0.7898024727049686,0.45208786686032343,3.0,0.3577484227835317,1,0.0
0.09370681424335794,-1.4732745778859944,4.0,-0.831994512099115,1,0.0
0.09370681424335794,-1.36630999762231,3.0,-0.43541353380489944,0,0.0
-1.7293229144485098,1.5217336694971666,2.0,-0.30321987437349424,1,0.0
1.2739418617139526,2.056556570815588,3.0,-0.30321987437349424,1,1.0
0.6006966717349637,-1.7941683186770474,2.0,0.7543294010777473,0,1.0
0.8162951643990836,-1.5802391581496789,3.0,-0.6998008526677099,0,1.0
-0.2994826017595577,1.7356628300245354,4.0,1.0187167199405576,0,1.0
-0.7889134067558382,-0.08273503445809821,1.0,0.09336110392072133,1,0.0
1.6895801929324106,-0.08273503445809821,4.0,0.09336110392072133,0,0.0
1.0530089733550503,-0.08273503445809821,2.0,-0.43541353380489944,0,1.0
-0.853148421580509,-0.29666419498546687,2.0,-0.43541353380489944,0,1.0
-1.0947520932566928,0.7729816076513764,2.0,0.4899420822149369,0,1.0
-1.1265362009381044,-0.18969961472178254,1.0,0.2255547633521265,0,1.0
-1.7435479696345961,-0.08273503445809821,4.0,0.6221357416463421,0,1.0
-1.4797176492301523,-0.08273503445809821,4.0,-0.6998008526677099,0,0.0
0.7405022922357177,-0.08273503445809821,3.0,-0.6998008526677099,0,0.0
0.23684643205335096,0.986910768178745,4.0,-0.17102621494208906,1,0.0
0.5393511212449666,0.23815870633295477,3.0,1.1509103793719628,1,0.0
0.9345409356334257,-0.29666419498546687,2.0,-0.17102621494208906,0,1.0
0.09481814667977093,-0.6175579357765199,3.0,-0.17102621494208906,0,1.0
0.09370681424335794,-0.5105933555128355,3.0,-0.17102621494208906,1,1.0
